tokens,tf,tf_mean,df,idf,tf_idfs,tf_idf_mean
absoluto,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
acelerem,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
acesso,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
acordo,"[0.002976, 0.005208, 0.004902]",0.004362,3,-0.287682,"[-0.000856, -0.001498, -0.00141]",-0.001255
adenocarcinoma,"[0.0, 0.0, 0.014706]",0.004902,1,0.405465,"[0.0, 0.0, 0.005963]",0.001988
adequado,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
adiante,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
ainda,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
ajustada,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
alerta,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
algum,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
alteração,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
alto,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
além,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
amianto,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
analisou,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
ano,"[0.011905, 0.005208, 0.009804]",0.008972,3,-0.287682,"[-0.003425, -0.001498, -0.00282]",-0.002581
antitabaco,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
anualmente,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
análise,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
apenas,"[0.0, 0.005208, 0.004902]",0.00337,2,0.0,"[0.0, 0.0, 0.0]",0.0
apesar,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
aplicar,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
apresentar,"[0.002976, 0.0, 0.014706]",0.005894,2,0.0,"[0.0, 0.0, 0.0]",0.0
aproximadamente,"[0.002976, 0.015625, 0.004902]",0.007834,3,-0.287682,"[-0.000856, -0.004495, -0.00141]",-0.002254
após,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
assim,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
atingir,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
atribuível,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
atualmente,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
aumentar,"[0.008929, 0.0, 0.004902]",0.00461,2,0.0,"[0.0, 0.0, 0.0]",0.0
aumento,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
avaliado,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
avançar,"[0.0, 0.005208, 0.009804]",0.005004,2,0.0,"[0.0, 0.0, 0.0]",0.0
baixa,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
baixo,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
banco,"[0.0, 0.010417, 0.004902]",0.005106,2,0.0,"[0.0, 0.0, 0.0]",0.0
brasil,"[0.02381, 0.015625, 0.009804]",0.016413,3,-0.287682,"[-0.00685, -0.004495, -0.00282]",-0.004722
brasileiro,"[0.005952, 0.010417, 0.004902]",0.00709,3,-0.287682,"[-0.001712, -0.002997, -0.00141]",-0.00204
bruto,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
burden,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
carcinoma,"[0.0, 0.0, 0.014706]",0.004902,1,0.405465,"[0.0, 0.0, 0.005963]",0.001988
carga,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
caso,"[0.008929, 0.010417, 0.009804]",0.009717,3,-0.287682,"[-0.002569, -0.002997, -0.00282]",-0.002795
causa,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
centro,"[0.0, 0.005208, 0.004902]",0.00337,2,0.0,"[0.0, 0.0, 0.0]",0.0
cidade,"[0.002976, 0.010417, 0.0]",0.004464,2,0.0,"[0.0, 0.0, 0.0]",0.0
cigarro,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
cirurgia,"[0.0, 0.046875, 0.0]",0.015625,1,0.405465,"[0.0, 0.019006, 0.0]",0.006335
cirurgião,"[0.0, 0.010417, 0.0]",0.003472,1,0.405465,"[0.0, 0.004224, 0.0]",0.001408
